"              HubSpot Import
23818103447,XN-AA-SPPM-SO369.6,2025-05-15 11:17:18,Stock,SPPM,378,1,,S12.88.200,37027553571,2025-05-14,Pay 100%,SPPM25051001,Sophia,Henry
25019333433,XN-AA-FPM-MS366,2025-06-05 10:27:09,Stock,FPM,155,1,Burgundy,4.6,36986134665,2025-05-14,Pay 100%,FPM002,Mason,Philip
22112552192,DC-SEHR-CH2108,2025-04-03 17:07:43,Custom,SEHR,413,1,,S12.88.200,35437241437,2025-05-13,Pay 100%,SEHR25040301,Chris,Henry
230869801684,TD-AA-RVK-A260,2025-12-19 15:53:51,Stock,RVK,572,1,Barossa,S12.88.200T,37147499054,2025-05-13,Pay 100%,RVK005,Anna,Philip
23463503758,XN-AA-SEHR-CH343,2025-05-08 16:36:20,Stock,SEHR,369,1,,S8.12.14.26,36852044918,2025-05-13,Pay 100%,SEHR25050701,Chris,Henry
23689611919,XN-AA-USPH-SD356.1,2025-05-13 13:13:59,Stock,USPH,185,1,,8.12,36065541713,2025-05-13,Pay 100%,USPH25042301,Sandy,Henry
23689611938,XN-AA-USPH-SD356.2,2025-05-13 13:14:41,Stock,USPH,185,1,,S12.88.200,36065541713,2025-05-13,Pay 100%,USPH25042301,Sandy,Henry
23689612032,XN-AA-USPH-SD354,2025-05-13 13:15:29,Stock,USPH,310,1,,4.6,36065541713,2025-05-13,Pay 100%,USPH25042301,Sandy,Henry
23689612088,TD-AA-USPH-SD259.2,2025-05-13 13:18:10,Stock,USPH,318,1,,24.14,36065541713,2025-05-13,Pay 100%,USPH25042301,Sandy,Henry
23689612130,TD-AA-USPH-SD259.4,2025-05-13 13:19:52,Stock,USPH,178,1,,4.6,36065541713,2025-05-13,Pay 100%,USPH25042301,Sandy,Henry
23689612161,TD-AA-USPH-SD259.5,2025-05-13 13:21:00,Stock,USPH,178,1,,S12.88.200,36065541713,2025-05-13,Pay 100%,USPH25042301,Sandy,Henry
23689675030,XN-AA-USPH-SD355,2025-05-13 13:16:20,Stock,USPH,400,1,,S12.88.200,36065541713,2025-05-13,Pay 100%,USPH25042301,Sandy,Henry
23689675053,TD-AA-USPH-SD259.1,2025-05-13 13:17:27,Stock,USPH,318,1,,S8.12.14.26,36065541713,2025-05-13,Pay 100%,USPH25042301,Sandy,Henry
23689675083,TD-AA-USPH-SD259.3,2025-05-13 13:18:57,Stock,USPH,178,1,,24.14,36065541713,2025-05-13,Pay 100%,USPH25042301,Sandy,Henry
23689675142,TD-AA-USPH-SD259.6,2025-05-13 13:21:42,Stock,USPH,178,1,,S8.12.14.26,36065541713,2025-05-13,Pay 100%,USPH25042301,Sandy,Henry
23689675161,TD-AA-USPH-SD259.7,2025-05-13 13:22:18,Stock,USPH,310,1,,S12.88.200,36065541713,2025-05-13,Pay 100%,USPH25042301,Sandy,Henry
23689683832,TD-AA-RVK-A260,2025-05-13 17:26:17,Stock,RVK,378,1,Napa,S12.88.200,37147499054,2025-05-13,Pay 100%,RVK005,Anna,Philip
23739927459,XN-AA-USBK-DA365.2,2025-05-14 15:15:45,Stock,USBK,155,1,,S12.88.200,37156587070,2025-05-13,Pay 100%,USBK25051301,Dave,Henry
23739927597,XN-AA-USBK-DA365.4,2025-05-14 15:18:42,Stock,USBK,369,1,,S12.88.200,37156587070,2025-05-13,Pay 100%,USBK25051301,Dave,Henry
255426029246,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,620,2,Burgundy,14.24,253057030866,,Pay 100%,FFM2049,Dong,Quan
255426029247,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,380,2,Cairngorms,8.12,253057030866,,Pay 100%,FFM2049,Dong,Quan
255426029248,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,400,2,Shiraz,S12.88.200T,253057030866,,Pay 100%,FFM2049,Dong,Quan
255426029251,HCM-AA-J-FFM2049,2026-01-22 10:31:30,Stock,FFM2,310,2,Lowlands,8.12,253057030866,,Pay 100%,FFM2049,Dong,Quan
255426029252,HCM-AA-J-FFM2049,2026-01-22 10:31:30,Stock,FFM2,930,3,Burgundy,S830.6.30,253057030866,,Pay 100%,FFM2049,Dong,Quan
255444057807,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,528,2,Pinot Noir,S8.12.14.26,253057030866,,Pay 100%,FFM2049,Dong,Quan
255444057808,HCM-AA-J-FFM2049,2026-01-22 10:31:30,Stock,FFM2,380,2,Cairngorms,4.6,253057030866,,Pay 100%,FFM2049,Dong,Quan
255444057809,HCM-AA-J-FFM2049,2026-01-22 10:31:30,Stock,FFM2,1240,4,Burgundy,8.12,253057030866,,Pay 100%,FFM2049,Dong,Quan
255505119931,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,528,2,Pinot Noir,S12.88.200T,253057030866,,Pay 100%,FFM2049,Dong,Quan
255505119932,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,400,2,Shiraz,S18.ASH,253057030866,,Pay 100%,FFM2049,Dong,Quan
255505119933,HCM-AA-J-FFM2049,2026-01-22 10:31:30,Stock,FFM2,370,2,Speyside,S12.88.200T,253057030866,,Pay 100%,FFM2049,Dong,Quan
255505119934,HCM-AA-J-FFM2049,2026-01-22 10:31:30,Stock,FFM2,310,2,Lowlands,10.14,253057030866,,Pay 100%,FFM2049,Dong,Quan
255530315513,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,1240,4,Burgundy,S12.88.200T,253057030866,,Pay 100%,FFM2049,Dong,Quan
255530316474,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,528,2,Pinot Noir,S12.88.200,253057030866,,Pay 100%,FFM2049,Dong,Quan
255530316476,HCM-AA-J-FFM2049,2026-01-22 10:31:30,Stock,FFM2,738,2,Merlot,S18.ASH,253057030866,,Pay 100%,FFM2049,Dong,Quan
255537526506,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,376,2,Chardonnay,8.12,253057030866,,Pay 100%,FFM2049,Dong,Quan
255537526507,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,738,2,Merlot,S8.G.B,253057030866,,Pay 100%,FFM2049,Dong,Quan
255537526509,HCM-AA-J-FFM2049,2026-01-22 10:31:30,Stock,FFM2,376,2,Chardonnay,S12.88.200,253057030866,,Pay 100%,FFM2049,Dong,Quan
255537526510,HCM-AA-J-FFM2049,2026-01-22 10:31:30,Stock,FFM2,434,2,Sauvignon,4.6,253057030866,,Pay 100%,FFM2049,Dong,Quan
255537526511,HCM-AA-J-FFM2049,2026-01-22 10:31:30,Stock,FFM2,370,2,Speyside,S830.6.30,253057030866,,Pay 100%,FFM2049,Dong,Quan
255552915131,HCM-AA-HW-GRGK099.04,2026-01-21 11:05:13,Stock,GRGK,190,1,Cairngroms,S8.12.14.26,267448737483,,Waiting for payment,GRGK099,Howard,Chris
23739927616,XN-AA-USBK-DA365.5,2025-05-14 15:19:55,Stock,USBK,264,1,,S8.12.14.26,37156587070,2025-05-13,Pay 100%,USBK25051301,Dave,Henry
23739927698,XN-AA-USBK-DA364.2,2025-05-14 15:22:54,Stock,USBK,378,1,,10.14,37156587070,2025-05-13,Pay 100%,USBK25051301,Dave,Henry
255648718582,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,370,2,Speyside,8.12,253057030866,,Pay 100%,FFM2049,Dong,Quan
255648718583,HCM-AA-J-FFM2049,2026-01-22 10:31:30,Stock,FFM2,400,2,Shiraz,24.14,253057030866,,Pay 100%,FFM2049,Dong,Quan
255682991818,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,528,2,Pinot Noir,10.14,253057030866,,Pay 100%,FFM2049,Dong,Quan
255682991819,HCM-AA-J-FFM2049,2026-01-22 10:31:30,Stock,FFM2,400,2,Shiraz,S830.6.30,253057030866,,Pay 100%,FFM2049,Dong,Quan
255682991820,HCM-AA-J-FFM2049,2026-01-22 10:31:30,Stock,FFM2,738,2,Merlot,S12.88.200T,253057030866,,Pay 100%,FFM2049,Dong,Quan
23739927733,XN-AA-USBK-DA364.3,2025-05-14 15:24:06,Stock,USBK,413,1,,14.24,37156587070,2025-05-13,Pay 100%,USBK25051301,Dave,Henry
23742393415,DC-BEDH-EL2231,2025-05-14 13:56:26,Custom,BEDH,474.5,1,,8.33.27,37145004118,2025-05-13,Pay 100%,BEDH25051301,Ellie,Henry
23742396190,XN-AA-USBK-DA365.1,2025-05-14 15:12:29,Stock,USBK,155,1,,4.6,37156587070,2025-05-13,Pay 100%,USBK25051301,Dave,Henry
23742396309,XN-AA-USBK-DA365.3,2025-05-14 15:17:10,Stock,USBK,178,1,,10.14,37156587070,2025-05-13,Pay 100%,USBK25051301,Dave,Henry
23742396508,XN-AA-USBK-DA364.1,2025-05-14 15:21:33,Stock,USBK,378,1,,4.6,37156587070,2025-05-13,Pay 100%,USBK25051301,Dave,Henry
23742396695,XN-AA-USBK-DA364.4,2025-05-14 15:26:04,Stock,USBK,178,1,,S830.6.30,37156587070,2025-05-13,Pay 100%,USBK25051301,Dave,Henry
23742396731,XN-AA-USBK-DA364.5,2025-05-14 15:27:07,Stock,USBK,178,1,,24.14,37156587070,2025-05-13,Pay 100%,USBK25051301,Dave,Henry
291154750154,BEDH25050801,2026-02-24 15:40:22,Custom,BEDH,438,1,Custom,8.12 and 8,36893019468,2025-05-13,Pay 100%,BEDH25050801,Stacy,Chris
23583563269,XN-AA-IPAL-MO348 (Shiraz),2025-05-10 10:06:57,Stock,IPAL,400,1,,8.12,36986133536,2025-05-12,Pay 100%,IPAL25050901,Moon,Henry
23583594795,TD-AA-BETB-EL258,2025-05-12 15:49:04,Stock,BETB,487,1,,S12.88.200T,36773471364,2025-05-12,Pay 100%,BETB25050601 (PO: R125022501),Ellie,Henry
23689672823,DC-DENP-ST2193,2025-05-13 11:21:12,Custom,DENP,491.4,1,Napa,56.6,36663574156,2025-05-12,Pay 100%,DENP25050502,Stacy,Henry
25574259617,XN-AA-KOL13-RD464,2025-06-20 14:31:09,Stock,R6,0,1,,8.12,38754646359,,Internal Process,KOL1325061101,Raiden,Henry
23874412870,XN-AA-IPAL-MO376 (Loire),2025-05-16 11:53:35,Stock,IPAL,447,1,,8.12,36986133536,2025-05-12,Pay 100%,IPAL25050901,Moon,Henry
23583587606,XN-AA-USPW-DA353.3,2025-05-12 11:24:07,Stock,USPW,413,1,,S12.88.200,36604796041,2025-05-10,Pay 100%,USPW25050101,Dave,Henry
23583587617,XN-AA-USPW-DA353.4,2025-05-12 11:25:20,Stock,USPW,178,1,,S830.6.30,36604796041,2025-05-10,Pay 100%,USPW25050101,Dave,Henry
23583587637,XN-AA-USPW-DA353.5,2025-05-12 11:26:48,Stock,USPW,178,1,,4.6,36604796041,2025-05-10,Pay 100%,USPW25050101,Dave,Henry
23583587658,XN-AA-USPW-DA353.6,2025-05-12 11:27:55,Stock,USPW,178,1,,24.14,36604796041,2025-05-10,Pay 100%,USPW25050101,Dave,Henry
23583587718,XN-AA-USPW-DA351.2,2025-05-12 11:32:22,Stock,USPW,155,1,,S12.88.200,36604796041,2025-05-10,Pay 100%,USPW25050101,Dave,Henry
23601349165,XN-AA-USPW-DA353.1,2025-05-12 11:22:01,Stock,USPW,447,1,,4.6,36604796041,2025-05-10,Pay 100%,USPW25050101,Dave,Henry
23601349181,XN-AA-USPW-DA353.2,2025-05-12 11:23:03,Stock,USPW,447,1,,S12.88.200,36604796041,2025-05-10,Pay 100%,USPW25050101,Dave,Henry
23601349265,XN-AA-USPW-DA351.1,2025-05-12 11:29:49,Stock,USPW,155,1,,S830.6.30,36604796041,2025-05-10,Pay 100%,USPW25050101,Dave,Henry
255785945847,HCM-AA-HW-GRGK099.02,2026-01-21 10:47:02,Stock,GRGK,185,1,Speyside,8.12,267448737483,,Waiting for payment,GRGK099,Howard,Chris
255786684131,HCM-AA-HW-GRGK099.05,2026-01-22 10:07:16,Stock,GRGK,178,1,Campbeltown,S8.12.14.26,267448737483,,Waiting for payment,GRGK099,Howard,Chris
255805893366,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,400,2,Shiraz,S8.G.B,253057030866,,Pay 100%,FFM2049,Dong,Quan
255805893367,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,370,2,Speyside,14.24,253057030866,,Pay 100%,FFM2049,Dong,Quan
255805893368,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,310,2,Lowlands,S12.88.200,253057030866,,Pay 100%,FFM2049,Dong,Quan
255805894330,HCM-AA-J-FFM2049,2026-01-22 10:31:30,Stock,FFM2,434,2,Sauvignon,S12.88.200,253057030866,,Pay 100%,FFM2049,Dong,Quan
22675265918,TD-AA-NLHD-EL234,2025-04-23 15:20:33,Stock,NLHD,572,1,,4.6,36141856801,2025-05-09,Pay 100%,NLHD25042301,Ellie,Henry
23540998522,TD-AA-IRTB-CO346.2,2025-05-09 9:41:01,Stock,IRTB,413,1,,S12.88.200,36804683286,2025-05-09,Pay 100%,IRTB25050602,,Henry
25637741854,XN-AA-KOL12-RD467,2025-06-23 17:32:56,Stock,KOL12,0,1,,S12.88.200T,39168957096,,Internal Process,KOL1225062301,Raiden,Henry
256480174828,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,894,2,Santa Rosa,S8.12.14.26,253057030866,,Pay 100%,FFM2049,Dong,Quan
256480174830,HCM-AA-J-FFM2049,2026-01-22 10:31:30,Stock,FFM2,434,2,Sauvignon,10.14,253057030866,,Pay 100%,FFM2049,Dong,Quan
23540998551,TD-AA-IRTB-CO346.3,2025-05-09 9:43:10,Stock,IRTB,527,1,,S12.88.200,36804683286,2025-05-09,Pay 100%,IRTB25050602,,Henry
256527021806,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,738,2,Merlot,S8.12.30.15.25,253057030866,,Pay 100%,FFM2049,Dong,Quan
256527021807,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,370,2,Speyside,24.14,253057030866,,Pay 100%,FFM2049,Dong,Quan
256527021808,HCM-AA-J-FFM2049,2026-01-22 10:31:30,Stock,FFM2,376,2,Chardonnay,S8.12.14.26,253057030866,,Pay 100%,FFM2049,Dong,Quan
256554412736,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,370,2,Speyside,S12.88.200,253057030866,,Pay 100%,FFM2049,Dong,Quan
256554412737,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,370,2,Speyside,10.14,253057030866,,Pay 100%,FFM2049,Dong,Quan
256634684137,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,376,2,Chardonnay,10.14,253057030866,,Pay 100%,FFM2049,Dong,Quan
256634684138,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,434,2,Sauvignon,S830.6.30,253057030866,,Pay 100%,FFM2049,Dong,Quan
256634684139,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,894,2,Santa Rosa,S12.88.200T,253057030866,,Pay 100%,FFM2049,Dong,Quan
256634684140,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,528,2,Pinot Noir,S830.6.30,253057030866,,Pay 100%,FFM2049,Dong,Quan
256634684142,HCM-AA-J-FFM2049,2026-01-22 10:31:30,Stock,FFM2,310,2,Lowlands,S830.6.30,253057030866,,Pay 100%,FFM2049,Dong,Quan
256679631587,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,434,2,Sauvignon,S12.88.200T,253057030866,,Pay 100%,FFM2049,Dong,Quan
256679631588,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,269,1,Alsace,S8.12.30.15.25,253057030866,,Pay 100%,FFM2049,Dong,Quan
256679631589,HCM-AA-J-FFM2049,2026-01-22 10:31:30,Stock,FFM2,376,2,Chardonnay,14.24,253057030866,,Pay 100%,FFM2049,Dong,Quan
23540998582,TD-AA-IRTB-CO346.4,2025-05-09 9:45:01,Stock,IRTB,413,1,,S12.88.200,36804683286,2025-05-09,Pay 100%,IRTB25050602,,Sophia
256772810443,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,738,2,Merlot,10.14,253057030866,,Pay 100%,FFM2049,Dong,Quan
256772810444,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,310,2,Lowlands,S8.12.14.26,253057030866,,Pay 100%,FFM2049,Dong,Quan
256772810446,HCM-AA-J-FFM2049,2026-01-22 10:31:30,Stock,FFM2,370,2,Speyside,S8.12.14.26,253057030866,,Pay 100%,FFM2049,Dong,Quan
256835660519,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,400,2,Shiraz,S8.12.14.26,253057030866,,Pay 100%,FFM2049,Dong,Quan
256835660520,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,400,2,Shiraz,4.6,253057030866,,Pay 100%,FFM2049,Dong,Quan
256835660521,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,738,2,Merlot,S12.88.200,253057030866,,Pay 100%,FFM2049,Dong,Quan
256835660525,HCM-AA-J-FFM2049,2026-01-22 10:31:30,Stock,FFM2,620,2,Burgundy,24.14,253057030866,,Pay 100%,FFM2049,Dong,Quan
256841068219,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,310,2,Lowlands,14.24,253057030866,,Pay 100%,FFM2049,Dong,Quan
256841068220,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,380,2,Cairngorms,10.14,253057030866,,Pay 100%,FFM2049,Dong,Quan
256841068221,HCM-AA-J-FFM2049,2026-01-22 10:31:30,Stock,FFM2,738,2,Merlot,8.12,253057030866,,Pay 100%,FFM2049,Dong,Quan
256909389532,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,434,2,Sauvignon,8.12,253057030866,,Pay 100%,FFM2049,Dong,Quan
256909389533,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,400,2,Shiraz,S12.88.200,253057030866,,Pay 100%,FFM2049,Dong,Quan
256909389534,HCM-AA-J-FFM2049,2026-01-22 10:31:30,Stock,FFM2,528,2,Pinot Noir,24.14,253057030866,,Pay 100%,FFM2049,Dong,Quan
256909389535,HCM-AA-J-FFM2049,2026-01-22 10:31:30,Stock,FFM2,310,2,Lowlands,4.6,253057030866,,Pay 100%,FFM2049,Dong,Quan
256909389536,HCM-AA-J-FFM2049,2026-01-22 10:31:30,Stock,FFM2,738,2,Merlot,24.14,253057030866,,Pay 100%,FFM2049,Dong,Quan
23583587354,TD-AA-USBP-RD254.3,2025-05-12 11:10:38,Stock,USNP,447,1,,S12.24,36677862539,2025-05-09,Pay 100%,USBP25050501,Raiden,Henry
23583587376,TD-AA-USBP-RD254.4,2025-05-12 11:11:56,Stock,USBP,487,1,,S12.88.200T,36677862539,2025-05-09,Pay 100%,USBP25050501,Raiden,Henry
23583587388,TD-AA-USBP-RD254.5,2025-05-12 11:13:12,Stock,USBP,572,1,,8.33.27,36677862539,2025-05-09,Pay 100%,USBP25050501,Raiden,Henry
23583587403,TD-AA-USBP-RD254.6,2025-05-12 11:14:16,Stock,USBP,413,1,,S8.12.30.15.25,36677862539,2025-05-09,Pay 100%,USBP25050501,Raiden,Henry
256974318308,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,738,2,Merlot,S17.L.A,253057030866,,Pay 100%,FFM2049,Dong,Quan
256974318309,HCM-AA-J-FFM2049,2026-01-22 10:31:30,Stock,FFM2,400,2,Shiraz,8.12,253057030866,,Pay 100%,FFM2049,Dong,Quan
256974318310,HCM-AA-J-FFM2049,2026-01-22 10:31:30,Stock,FFM2,400,2,Shiraz,S17.L.A,253057030866,,Pay 100%,FFM2049,Dong,Quan
256996342471,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,380,2,Cairngorms,S12.88.200,253057030866,,Pay 100%,FFM2049,Dong,Quan
256998142686,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,894,2,Santa Rosa,4.6,253057030866,,Pay 100%,FFM2049,Dong,Quan
256998142687,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,376,2,Chardonnay,S830.6.30,253057030866,,Pay 100%,FFM2049,Dong,Quan
256999945925,HCM-AA-J-FFM2049,2026-01-22 10:31:28,Stock,FFM2,930,3,Burgundy,10.14,253057030866,,Pay 100%,FFM2049,Dong,Quan
256999945928,HCM-AA-J-FFM2049,2026-01-22 10:31:30,Stock,FFM2,310,2,Lowlands,S12.88.200T,253057030866,,Pay 100%,FFM2049,Dong,Quan
256999945929,HCM-AA-J-FFM2049,2026-01-22 10:31:30,Stock,FFM2,380,2,Cairngorms,S8.12.14.26,253057030866,,Pay 100%,FFM2049,Dong,Quan
23583587451,TD-AA-USBP-RD254.7,2025-05-12 11:17:24,Stock,USBP,413,1,,S12.24,36677862539,2025-05-09,Pay 100%,USBP25050501,Raiden,Henry
23583587462,TD-AA-USBP-RD254.8,2025-05-12 11:18:17,Stock,USBP,413,1,,S8.10.14,36677862539,2025-05-09,Pay 100%,USBP25050501,Raiden,Henry
23583587585,TD-AA-USBP-RD254.12,2025-05-12 11:22:15,Stock,USBP,318,1,,24.14,36677862539,2025-05-09,Pay 100%,USBP25050501,Raiden,Henry
23583587602,TD-AA-USBP-RD254.13,2025-05-12 11:23:56,Stock,USBP,178,1,,S830.6.30,36677862539,2025-05-09,Pay 100%,USBP25050501,Raiden,Henry
23583587896,XN-AA-USBP-RD345.2,2025-05-12 11:42:08,Stock,usbp,217,1,,14.24,36677862539,2025-05-09,Pay 100%,USBP25050501,Raiden,Henry
23583587903,XN-AA-USBP-RD345.3,2025-05-12 11:43:00,Stock,USBP,400,1,,S8.12.14.26,36677862539,2025-05-09,Pay 100%,USBP25050501,Raiden,Henry
25732275318,TD-AA-R2-TI120.2,2025-06-25 10:46:14,Stock,R2,378,1,,10.14,33733555575,,Internal Process,R225022001,Timmy,Henry
25732275336,TD-AA-R2-TI120.3,2025-06-25 10:47:17,Stock,R2,413,1,,8.12,33733555575,,Internal Process,R225022001,Timmy,Henry
25732275351,TD-AA-R2-TI120.4,2025-06-25 10:48:26,Stock,R2,527,1,,4.6,33733555575,,Internal Process,R225022001,Timmy,Henry
25732275368,TD-AA-R2-TI120 5,2025-06-25 10:49:30,Stock,R2,572,1,,10.14,33733555575,,Internal Process,R225022001,Timmy,Henry
23583587914,XN-AA-USBP-RD345.4,2025-05-12 11:43:52,Stock,USBP,369,1,,S830.6.30,36677862539,2025-05-09,Pay 100%,USBP25050501,Raiden,Henry
23583587929,XN-AA-USBP-RD345.5,2025-05-12 11:45:06,Stock,USBP,369,1,,24.14,36677862539,2025-05-09,Pay 100%,USBP25050501,Raiden,Henry
23583587940,XN-AA-USBP-RD345.6,2025-05-12 11:45:48,Stock,USBP,369,1,,4.6,36677862539,2025-05-09,Pay 100%,USBP25050501,Raiden,Henry
23583587995,XN-AA-USBP-RD345.10,2025-05-12 11:49:43,Stock,USBP,185,1,,8.12,36677862539,2025-05-09,Pay 100%,USBP25050501,Raiden,Henry
23583588008,XN-AA-USBP-RD345.11,2025-05-12 11:50:29,Stock,USBP,245,1,,10.14,36677862539,2025-05-09,Pay 100%,USBP25050501,Raiden,Henry
23588336696,TD-AA-IRTB-CO346.1,2025-05-09 9:39:01,Stock,IRTB,378,1,,4.6,36804683286,2025-05-09,Pay 100%,IRTB25050602,,Henry
25735117453,TD-AA-R2-TI120.1,2025-06-25 10:44:36,Stock,R2,269,1,,S12.88.200,33733555575,,Internal Process,R225022001,Timmy,Henry
23588336795,XN-AA-IRTB-CO337,2025-05-09 9:47:38,Stock,IRTB,369,1,,8.12,36804683286,2025-05-09,Pay 100%,IRTB25050602,,Henry
23588339605,XN-AA-USNI-SD347,2025-05-09 12:35:51,Stock,USNI,310,1,,14.24,36374616838,2025-05-09,Pay 100%,USNI25042801,Sandy,Henry
23601348896,TD-AA-USBP-RD254.1,2025-05-12 11:07:05,Stock,USBP,378,1,,4.6,36677862539,2025-05-09,Pay 100%,USBP25050501,Raiden,Henry
23601348907,TD-AA-USBP-RD254.2,2025-05-12 11:07:56,Stock,USBP,378,1,,S12.88.200,36677862539,2025-05-09,Pay 100%,USBP25050501,Raiden,Henry
23601349048,TD-AA-USBP-RD254.9,2025-05-12 11:19:19,Stock,USBP,413,1,,S12.88.200,36677862539,2025-05-09,Pay 100%,USBP25050501,Raiden,Henry
23601349131,TD-AA-USBP-RD254.10,2025-05-12 11:20:19,Stock,USBP,527,1,,S8.12.14.18,36677862539,2025-05-09,Pay 100%,USBP25050501,Raiden,Henry
23601349147,TD-AA-USBP-RD254.11,2025-05-12 11:21:10,Stock,USBP,527,1,,10.14,36677862539,2025-05-09,Pay 100%,USBP25050501,Raiden,Henry
23601349455,XN-AA-USBP-RD345.1,2025-05-12 11:40:56,Stock,USBP,188,1,,24.14,36677862539,2025-05-09,Pay 100%,USBP25050501,Raiden,Henry
23601349524,XN-AA-USBP-RD345.7,2025-05-12 11:46:34,Stock,USBP,369,1,,8.12,36677862539,2025-05-09,Pay 100%,USBP25050501,Raiden,Henry
23601349532,XN-AA-USBP-RD345.8,2025-05-12 11:47:22,Stock,USBP,664,1,,S12.88.200T,36677862539,2025-05-09,Pay 100%,USBP25050501,Raiden,Henry
23601349546,XN-AA-USBP-RD345.9,2025-05-12 11:48:24,Stock,USBP,400,1,,S12.88.200T,36677862539,2025-05-09,Pay 100%,USBP25050501,Raiden,Henry
23805882165,830 - Tresses Hairpiece Boutique,2025-05-15 15:03:02,Custom,IRTB,416,1,,#33,36773479803,2025-05-09,Pay 100%,IRTB25050601,,Henry
24844841008,XN-AA-IRTB-CO431.1,2025-06-03 14:50:48,Stock,IRTB,369,1,,14.24,36804683286,2025-05-09,Pay 100%,IRTB25050602,,Henry
24853582252,DC-AUTH-CO2200,2025-06-02 10:12:40,Custom,AUTH,583,1,,10.14,36457437336,2025-05-09,Pay 100%,AUTH25042901 ,,Richard
24853608969,XN-AA-IRTB-CO431.2,2025-06-03 14:54:55,Stock,IRTB,155,1,,S8.12.14.26,36804683286,2025-05-09,Pay 100%,IRTB25050602,,Henry
23043839573,XN-AA-UKWW-RI288.1,2025-04-29 14:37:40,Stock,UKWW,487,1,,S12.88.200,35723934579,2025-05-08,Deposit 50%,UKWW25041401,Richard,Henry
23043839608,XN-AA-UKWW-RI288.2,2025-04-29 14:38:53,Stock,UKWW,487,1,,S12.88.200,35723934579,2025-05-08,Deposit 50%,UKWW25041401,Richard,Henry
23463494797,TD-AA-SPSL-SO251.2-Napa,2025-05-08 10:37:33,Stock,SPSL,0,1,,S12.88.200,35876073479,2025-05-08,Pay 100%,SPSL25041701,Sophia,Henry
23463494818,TD-AA-SPSL-SO251.3-Tuscany,2025-05-08 10:39:17,Stock,SPSL,0,1,,S12.88.200,35876073479,2025-05-08,Pay 100%,SPSL25041701,Sophia,Henry
23463494932,TD-AA-SPSL-SO251.5-Napa,2025-05-08 10:42:30,Stock,SPSL,378,1,,10.14,35876073479,2025-05-08,Pay 100%,SPSL25041701,Sophia,Henry
23463495059,TD-AA-SPSL-SO251.6-Piemonte,2025-05-08 10:52:12,Stock,SPSL,572,1,,S12.88.200,35876073479,2025-05-08,Pay 100%,SPSL25041701,Sophia,Henry
23463498263,XN-AA-SPCT-SO341.1 - 14.24,2025-05-08 13:38:35,Stock,SPCT,310,1,,14.24,36374632705,2025-05-08,Pay 100%,SPCT25042801,Sophia,Henry
